Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\ 
Log File: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	shapes.txt 
	feed_info.txt 
 
SignUp Periods: 
	2025 January 
 
 
ServiceGroup(s): 
	1-WKDY - Weekday 
	2-SAT - Saturday 
	3-SUN - Sunday 
	6-STAT - Stat Holiday 
 
Line(s): 
	1 - Edinburgh College 
	10 - Paisley 
	11 - Silvercreek 
	12 - Delhi 
	13 - Eastview 
	14 - Grange 
	15 - College 
	16 - Southgate 
	17 - Woodlawn Watson 
	18 - Watson Woodlawn 
	19 - Hanlon Creek 
	2 - College Edinburgh 
	20 - Northwest Industrial 
	3 - Westmount 
	4 - York 
	5 - Goodwin 
	50 U - Scottsdale 
	52 U - Kortright 
	56 U - Colonial 
	58 U - Edinburgh 
	59 U - Gordon Express 
	6 - Ironwood 
	7 - Niska 
	8 - Stone Road Mall 
	9 - Waterloo 
	99 - Mainline 
	99Lite - 99 Lite 
	BREW - Brewery Tour Charter 
	EdiCol - Edinburgh Colonial 
	IroHarv - Ironwood Harvard 
	Magic - Magic Bus Sunday late night 
	WHanSco - West Hanlon Scottsdale 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
	Block Field: BlockId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date          time    Message                                                                                          
Jan 09, 2025  10:27a    Merged Trip [408156] stop [5917] departure time [22:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408155] stop [6047] departure time [21:59:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408155] stop [272] departure time [21:38:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408155] stop [5917] departure time [21:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408154] stop [6047] departure time [21:29:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408154] stop [272] departure time [21:08:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408154] stop [5917] departure time [21:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408153] stop [6047] departure time [20:59:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408153] stop [272] departure time [20:38:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408153] stop [5917] departure time [20:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408152] stop [6047] departure time [20:29:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408152] stop [272] departure time [20:08:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408152] stop [5917] departure time [20:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408151] stop [6047] departure time [19:59:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408151] stop [272] departure time [19:38:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408151] stop [5917] departure time [19:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408150] stop [6047] departure time [19:29:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408150] stop [272] departure time [19:08:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408150] stop [5917] departure time [19:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408149] stop [6047] departure time [18:59:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408149] stop [272] departure time [18:38:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408149] stop [5917] departure time [18:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408148] stop [6047] departure time [18:27:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Removed Trip [408148] stop [272] sequence [43] duplicate departure time [18:06:00].            
Jan 09, 2025  10:27a    Merged Trip [408148] stop [5917] departure time [18:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408147] stop [6047] departure time [17:57:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Removed Trip [408147] stop [272] sequence [43] duplicate departure time [17:36:00].            
Jan 09, 2025  10:27a    Merged Trip [408147] stop [5917] departure time [17:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408146] stop [6047] departure time [17:27:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Removed Trip [408146] stop [272] sequence [43] duplicate departure time [17:06:00].            
Jan 09, 2025  10:27a    Merged Trip [408146] stop [5917] departure time [17:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408145] stop [6047] departure time [16:57:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Removed Trip [408145] stop [272] sequence [43] duplicate departure time [16:36:00].            
Jan 09, 2025  10:27a    Merged Trip [408145] stop [5917] departure time [16:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408144] stop [6047] departure time [16:27:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Removed Trip [408144] stop [272] sequence [43] duplicate departure time [16:06:00].            
Jan 09, 2025  10:27a    Merged Trip [408144] stop [5917] departure time [16:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408143] stop [6047] departure time [15:57:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Removed Trip [408143] stop [272] sequence [43] duplicate departure time [15:36:00].            
Jan 09, 2025  10:27a    Merged Trip [408143] stop [5917] departure time [15:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408142] stop [6047] departure time [15:27:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Removed Trip [408142] stop [272] sequence [43] duplicate departure time [15:06:00].            
Jan 09, 2025  10:27a    Merged Trip [408142] stop [5917] departure time [15:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=6195 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=6195 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=6195 was missing.                                    
Jan 09, 2025  10:27a  Got 1719 stop times from trip 1710 to 1739.                                                      
Jan 09, 2025  10:27a    Merged Trip [408281] stop [6189] departure time [10:42:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408281] stop [6048] departure time [10:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408280] stop [6189] departure time [11:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408280] stop [6048] departure time [10:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408279] stop [6189] departure time [11:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408279] stop [6048] departure time [11:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408278] stop [6189] departure time [12:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408278] stop [6048] departure time [11:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408277] stop [6189] departure time [12:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408277] stop [6048] departure time [12:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408276] stop [6189] departure time [13:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408276] stop [6048] departure time [12:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408275] stop [6189] departure time [13:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408275] stop [6048] departure time [13:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408274] stop [6189] departure time [14:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408274] stop [6048] departure time [13:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408273] stop [6189] departure time [14:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408273] stop [6048] departure time [14:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408272] stop [6189] departure time [15:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408272] stop [6048] departure time [14:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408271] stop [6189] departure time [15:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408271] stop [6048] departure time [15:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408270] stop [6189] departure time [16:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408270] stop [6048] departure time [15:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408269] stop [6189] departure time [16:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408269] stop [6048] departure time [16:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408268] stop [6189] departure time [17:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408268] stop [6048] departure time [16:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408267] stop [6189] departure time [17:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408267] stop [6048] departure time [17:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408266] stop [6189] departure time [18:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408266] stop [6048] departure time [17:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408265] stop [6189] departure time [18:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408265] stop [6048] departure time [18:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408264] stop [6189] departure time [19:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408264] stop [6048] departure time [18:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408263] stop [6189] departure time [19:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408263] stop [6048] departure time [19:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408262] stop [6189] departure time [20:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408262] stop [6048] departure time [19:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408261] stop [6189] departure time [20:42:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408261] stop [6048] departure time [20:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408260] stop [6189] departure time [21:12:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408260] stop [6048] departure time [20:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408259] stop [6189] departure time [21:42:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408259] stop [6048] departure time [21:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408258] stop [6189] departure time [22:12:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408258] stop [6048] departure time [21:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408257] stop [6189] departure time [22:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408257] stop [6048] departure time [22:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408256] stop [6189] departure time [23:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408256] stop [6048] departure time [22:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408255] stop [6189] departure time [23:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408255] stop [6048] departure time [23:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408254] stop [6189] departure time [24:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408254] stop [6048] departure time [23:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Removed Trip [408253] stop [6189] sequence [49] duplicate departure time [24:37:00].           
Jan 09, 2025  10:27a    Merged Trip [408253] stop [6048] departure time [24:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=6195 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=6195 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=6195 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=6195 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=6195 was missing.                                    
Jan 09, 2025  10:27a  Got 1387 stop times from trip 1740 to 1769.                                                      
Jan 09, 2025  10:27a    Removed Trip [408416] stop [6043] sequence [2] duplicate departure time [ 5:42:00].            
Jan 09, 2025  10:27a  Got 799 stop times from trip 1770 to 1799.                                                       
Jan 09, 2025  10:27a  Got 1331 stop times from trip 1800 to 1829.                                                      
Jan 09, 2025  10:27a  Got 1311 stop times from trip 1830 to 1859.                                                      
Jan 09, 2025  10:27a    Merged Trip [408804] stop [416] departure time [ 5:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408803] stop [416] departure time [ 6:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408802] stop [416] departure time [ 6:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408801] stop [416] departure time [ 7:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a  Got 908 stop times from trip 1860 to 1889.                                                       
Jan 09, 2025  10:27a    Merged Trip [408800] stop [416] departure time [ 7:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408799] stop [416] departure time [ 8:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408798] stop [416] departure time [ 8:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408797] stop [416] departure time [ 9:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408796] stop [416] departure time [ 9:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408795] stop [416] departure time [10:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408794] stop [416] departure time [10:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408793] stop [416] departure time [11:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408792] stop [416] departure time [11:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408791] stop [416] departure time [12:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408790] stop [416] departure time [12:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408789] stop [416] departure time [13:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408788] stop [416] departure time [13:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408787] stop [416] departure time [14:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408786] stop [416] departure time [14:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408785] stop [416] departure time [15:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408784] stop [416] departure time [15:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408783] stop [416] departure time [16:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408782] stop [416] departure time [16:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408781] stop [416] departure time [17:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408780] stop [416] departure time [17:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408779] stop [416] departure time [18:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408778] stop [416] departure time [18:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408777] stop [416] departure time [19:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408776] stop [416] departure time [19:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408775] stop [416] departure time [20:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408774] stop [416] departure time [20:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408773] stop [416] departure time [21:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408772] stop [416] departure time [21:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408771] stop [416] departure time [22:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a  Got 960 stop times from trip 1890 to 1919.                                                       
Jan 09, 2025  10:27a    Merged Trip [408770] stop [416] departure time [22:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408769] stop [416] departure time [23:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408768] stop [416] departure time [23:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408767] stop [416] departure time [24:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a  Got 816 stop times from trip 1920 to 1949.                                                       
Jan 09, 2025  10:27a  Got 339 stop times from trip 1950 to 1979.                                                       
Jan 09, 2025  10:27a    *Error* No StopTimes for Trips [].                                                             
Jan 09, 2025  10:27a  Got 0 stop times from trip 1980 to 2009.                                                         
Jan 09, 2025  10:27a    *Error* No StopTimes for Trips [].                                                             
Jan 09, 2025  10:27a  Got 0 stop times from trip 2010 to 2039.                                                         
Jan 09, 2025  10:27a    Removed Trip [409313] stop [612] sequence [2] duplicate departure time [ 5:42:00].             
Jan 09, 2025  10:27a  Got 394 stop times from trip 2040 to 2069.                                                       
Jan 09, 2025  10:27a  Got 841 stop times from trip 2070 to 2099.                                                       
Jan 09, 2025  10:27a  Got 840 stop times from trip 2100 to 2129.                                                       
Jan 09, 2025  10:27a    Removed Trip [409619] stop [813] sequence [15] duplicate departure time [ 5:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409618] stop [813] sequence [15] duplicate departure time [ 6:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409617] stop [813] sequence [15] duplicate departure time [ 6:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409616] stop [813] sequence [15] duplicate departure time [ 7:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409615] stop [813] sequence [15] duplicate departure time [ 7:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409614] stop [813] sequence [15] duplicate departure time [ 8:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409613] stop [813] sequence [15] duplicate departure time [ 8:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409612] stop [813] sequence [15] duplicate departure time [ 9:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409611] stop [813] sequence [15] duplicate departure time [ 9:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409610] stop [813] sequence [15] duplicate departure time [10:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409609] stop [813] sequence [15] duplicate departure time [10:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409608] stop [813] sequence [15] duplicate departure time [11:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409607] stop [813] sequence [15] duplicate departure time [11:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409606] stop [813] sequence [15] duplicate departure time [12:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409605] stop [813] sequence [15] duplicate departure time [12:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409604] stop [813] sequence [15] duplicate departure time [13:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409603] stop [813] sequence [15] duplicate departure time [13:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409602] stop [813] sequence [15] duplicate departure time [14:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409601] stop [813] sequence [15] duplicate departure time [14:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409600] stop [813] sequence [15] duplicate departure time [15:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409599] stop [813] sequence [15] duplicate departure time [15:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409598] stop [813] sequence [15] duplicate departure time [16:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409597] stop [813] sequence [15] duplicate departure time [16:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409596] stop [813] sequence [15] duplicate departure time [17:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409595] stop [813] sequence [15] duplicate departure time [17:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409594] stop [813] sequence [15] duplicate departure time [18:28:00].            
Jan 09, 2025  10:27a  Got 828 stop times from trip 2130 to 2159.                                                       
Jan 09, 2025  10:27a    Removed Trip [409593] stop [813] sequence [15] duplicate departure time [18:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409592] stop [813] sequence [15] duplicate departure time [19:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409591] stop [813] sequence [15] duplicate departure time [19:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409590] stop [813] sequence [15] duplicate departure time [20:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409589] stop [813] sequence [15] duplicate departure time [20:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409588] stop [813] sequence [15] duplicate departure time [21:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409587] stop [813] sequence [15] duplicate departure time [21:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409586] stop [813] sequence [15] duplicate departure time [22:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409585] stop [813] sequence [15] duplicate departure time [22:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409584] stop [813] sequence [15] duplicate departure time [23:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409583] stop [813] sequence [15] duplicate departure time [23:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409582] stop [813] sequence [15] duplicate departure time [24:28:00].            
Jan 09, 2025  10:27a  Got 786 stop times from trip 2160 to 2189.                                                       
Jan 09, 2025  10:27a    Merged Trip [410127] stop [5857] departure time [ 6:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410127] stop [5848] departure time [ 6:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410125] stop [5857] departure time [ 6:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410125] stop [5848] departure time [ 6:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410124] stop [5848] departure time [ 6:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410123] stop [5857] departure time [ 7:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410123] stop [5848] departure time [ 7:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410122] stop [5848] departure time [ 6:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410121] stop [5857] departure time [ 7:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410121] stop [5848] departure time [ 7:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410120] stop [5848] departure time [ 7:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410118] stop [5848] departure time [ 7:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a  Got 771 stop times from trip 2190 to 2219.                                                       
Jan 09, 2025  10:27a    Merged Trip [410119] stop [5857] departure time [ 8:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410119] stop [5848] departure time [ 8:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410117] stop [5857] departure time [ 8:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410117] stop [5848] departure time [ 8:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410116] stop [5848] departure time [ 8:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410115] stop [5857] departure time [ 9:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410115] stop [5848] departure time [ 9:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410114] stop [5848] departure time [ 8:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410113] stop [5857] departure time [ 9:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410113] stop [5848] departure time [ 9:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410112] stop [5848] departure time [ 9:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410111] stop [5857] departure time [10:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410111] stop [5848] departure time [10:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410110] stop [5848] departure time [ 9:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410109] stop [5857] departure time [10:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410109] stop [5848] departure time [10:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410108] stop [5848] departure time [10:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410107] stop [5857] departure time [11:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410107] stop [5848] departure time [11:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410106] stop [5848] departure time [10:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410105] stop [5857] departure time [11:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410105] stop [5848] departure time [11:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410104] stop [5848] departure time [11:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410103] stop [5857] departure time [12:15:00] from sequence [27] to sequence [26].
